0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\vibecoding\ssh\new-ssh\app\.npmrc
5 silly config load:file:C:\Users\yanglu\.npmrc
6 silly config load:file:C:\Users\yanglu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm list
8 verbose argv "list" "--all" "--include" "prod" "--include" "optional" "--omit" "dev" "--json" "--long" "--loglevel" "silent"
9 verbose logfile logs-max:10 dir:D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-
10 verbose logfile D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 verbose stack Error: extraneous: __ngcc_entry_points__.json@ D:\vibecoding\ssh\new-ssh\app\node_modules\__ngcc_entry_points__.json
15 verbose stack extraneous: @iarna/cli@2.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\@iarna\cli
15 verbose stack extraneous: @isaacs/cliui@8.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui
15 verbose stack extraneous: @npmcli/agent@2.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent
15 verbose stack extraneous: @npmcli/fs@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\fs
15 verbose stack extraneous: @pkgjs/parseargs@0.11.0 D:\vibecoding\ssh\new-ssh\app\node_modules\@pkgjs\parseargs
15 verbose stack extraneous: @tabby-gang/node-addon-api@ D:\vibecoding\ssh\new-ssh\app\node_modules\@tabby-gang\node-addon-api
15 verbose stack extraneous: abbrev@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\abbrev
15 verbose stack extraneous: agent-base@7.1.4 D:\vibecoding\ssh\new-ssh\app\node_modules\agent-base
15 verbose stack extraneous: agentkeepalive@3.5.3 D:\vibecoding\ssh\new-ssh\app\node_modules\agentkeepalive
15 verbose stack extraneous: aggregate-error@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\aggregate-error
15 verbose stack extraneous: ajv@6.12.6 D:\vibecoding\ssh\new-ssh\app\node_modules\ajv
15 verbose stack extraneous: ansi-align@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ansi-align
15 verbose stack extraneous: ansi-regex@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\ansi-regex
15 verbose stack extraneous: ansicolors@0.3.2 D:\vibecoding\ssh\new-ssh\app\node_modules\ansicolors
15 verbose stack extraneous: ansistyles@0.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\ansistyles
15 verbose stack extraneous: aproba@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\aproba
15 verbose stack extraneous: archy@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\archy
15 verbose stack extraneous: are-we-there-yet@1.1.7 D:\vibecoding\ssh\new-ssh\app\node_modules\are-we-there-yet
15 verbose stack extraneous: array-buffer-byte-length@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\array-buffer-byte-length
15 verbose stack extraneous: array.prototype.reduce@1.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\array.prototype.reduce
15 verbose stack extraneous: arraybuffer.prototype.slice@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\arraybuffer.prototype.slice
15 verbose stack extraneous: asap@2.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\asap
15 verbose stack extraneous: asn1@0.2.6 D:\vibecoding\ssh\new-ssh\app\node_modules\asn1
15 verbose stack extraneous: assert-plus@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\assert-plus
15 verbose stack extraneous: async-function@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\async-function
15 verbose stack extraneous: asynckit@0.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\asynckit
15 verbose stack extraneous: available-typed-arrays@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\available-typed-arrays
15 verbose stack extraneous: aws-sign2@0.7.0 D:\vibecoding\ssh\new-ssh\app\node_modules\aws-sign2
15 verbose stack extraneous: aws4@1.13.2 D:\vibecoding\ssh\new-ssh\app\node_modules\aws4
15 verbose stack extraneous: balanced-match@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\balanced-match
15 verbose stack extraneous: bcrypt-pbkdf@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\bcrypt-pbkdf
15 verbose stack extraneous: bin-links@1.1.8 D:\vibecoding\ssh\new-ssh\app\node_modules\bin-links
15 verbose stack extraneous: bluebird@3.7.2 D:\vibecoding\ssh\new-ssh\app\node_modules\bluebird
15 verbose stack extraneous: boxen@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\boxen
15 verbose stack extraneous: brace-expansion@1.1.12 D:\vibecoding\ssh\new-ssh\app\node_modules\brace-expansion
15 verbose stack extraneous: builtins@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\builtins
15 verbose stack extraneous: byline@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\byline
15 verbose stack extraneous: byte-size@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\byte-size
15 verbose stack extraneous: cacache@12.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\cacache
15 verbose stack extraneous: call-limit@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\call-limit
15 verbose stack extraneous: camelcase@4.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\camelcase
15 verbose stack extraneous: capture-stack-trace@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\capture-stack-trace
15 verbose stack extraneous: caseless@0.12.0 D:\vibecoding\ssh\new-ssh\app\node_modules\caseless
15 verbose stack invalid: chalk@4.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk
15 verbose stack extraneous: chalk@4.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk
15 verbose stack extraneous: ci-info@3.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ci-info
15 verbose stack extraneous: cidr-regex@2.0.10 D:\vibecoding\ssh\new-ssh\app\node_modules\cidr-regex
15 verbose stack extraneous: clean-stack@2.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\clean-stack
15 verbose stack extraneous: cli-boxes@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\cli-boxes
15 verbose stack extraneous: cli-columns@3.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\cli-columns
15 verbose stack extraneous: cli-table3@0.5.1 D:\vibecoding\ssh\new-ssh\app\node_modules\cli-table3
15 verbose stack extraneous: clone@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\clone
15 verbose stack extraneous: cmd-shim@3.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\cmd-shim
15 verbose stack extraneous: code-point-at@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\code-point-at
15 verbose stack extraneous: colors@1.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\colors
15 verbose stack extraneous: columnify@1.5.4 D:\vibecoding\ssh\new-ssh\app\node_modules\columnify
15 verbose stack extraneous: combined-stream@1.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\combined-stream
15 verbose stack extraneous: concat-map@0.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\concat-map
15 verbose stack extraneous: concat-stream@1.6.2 D:\vibecoding\ssh\new-ssh\app\node_modules\concat-stream
15 verbose stack extraneous: config-chain@1.1.13 D:\vibecoding\ssh\new-ssh\app\node_modules\config-chain
15 verbose stack extraneous: configstore@3.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\configstore
15 verbose stack extraneous: console-control-strings@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\console-control-strings
15 verbose stack extraneous: copy-concurrently@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\copy-concurrently
15 verbose stack extraneous: core-util-is@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\core-util-is
15 verbose stack extraneous: create-error-class@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\create-error-class
15 verbose stack extraneous: crypto-random-string@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\crypto-random-string
15 verbose stack extraneous: cyclist@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\cyclist
15 verbose stack extraneous: dashdash@1.14.1 D:\vibecoding\ssh\new-ssh\app\node_modules\dashdash
15 verbose stack extraneous: data-view-buffer@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\data-view-buffer
15 verbose stack extraneous: data-view-byte-length@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\data-view-byte-length
15 verbose stack extraneous: data-view-byte-offset@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\data-view-byte-offset
15 verbose stack extraneous: debuglog@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\debuglog
15 verbose stack extraneous: decamelize@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\decamelize
15 verbose stack extraneous: decode-uri-component@0.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\decode-uri-component
15 verbose stack extraneous: defaults@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\defaults
15 verbose stack extraneous: delayed-stream@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\delayed-stream
15 verbose stack extraneous: delegates@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\delegates
15 verbose stack extraneous: detect-indent@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\detect-indent
15 verbose stack extraneous: detect-newline@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\detect-newline
15 verbose stack extraneous: dezalgo@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\dezalgo
15 verbose stack extraneous: dotenv@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\dotenv
15 verbose stack extraneous: duplexer3@0.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\duplexer3
15 verbose stack extraneous: duplexify@3.7.1 D:\vibecoding\ssh\new-ssh\app\node_modules\duplexify
15 verbose stack extraneous: eastasianwidth@0.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\eastasianwidth
15 verbose stack extraneous: ecc-jsbn@0.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\ecc-jsbn
15 verbose stack extraneous: editor@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\editor
15 verbose stack extraneous: encoding@0.1.13 D:\vibecoding\ssh\new-ssh\app\node_modules\encoding
15 verbose stack extraneous: err-code@1.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\err-code
15 verbose stack extraneous: errno@0.1.8 D:\vibecoding\ssh\new-ssh\app\node_modules\errno
15 verbose stack extraneous: es-abstract@1.24.1 D:\vibecoding\ssh\new-ssh\app\node_modules\es-abstract
15 verbose stack extraneous: es-array-method-boxes-properly@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es-array-method-boxes-properly
15 verbose stack extraneous: es-set-tostringtag@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es-set-tostringtag
15 verbose stack extraneous: es-to-primitive@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es-to-primitive
15 verbose stack extraneous: es6-promise@4.2.8 D:\vibecoding\ssh\new-ssh\app\node_modules\es6-promise
15 verbose stack extraneous: es6-promisify@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\es6-promisify
15 verbose stack extraneous: escape-string-regexp@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\escape-string-regexp
15 verbose stack extraneous: execa@0.7.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa
15 verbose stack extraneous: exponential-backoff@3.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\exponential-backoff
15 verbose stack extraneous: extend@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\extend
15 verbose stack extraneous: extsprintf@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\extsprintf
15 verbose stack extraneous: fast-deep-equal@3.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\fast-deep-equal
15 verbose stack extraneous: fast-json-stable-stringify@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\fast-json-stable-stringify
15 verbose stack extraneous: figgy-pudding@3.5.2 D:\vibecoding\ssh\new-ssh\app\node_modules\figgy-pudding
15 verbose stack extraneous: filter-obj@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\filter-obj
15 verbose stack extraneous: find-npm-prefix@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\find-npm-prefix
15 verbose stack extraneous: find-up@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\find-up
15 verbose stack extraneous: flush-write-stream@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\flush-write-stream
15 verbose stack extraneous: for-each@0.3.5 D:\vibecoding\ssh\new-ssh\app\node_modules\for-each
15 verbose stack extraneous: foreground-child@3.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\foreground-child
15 verbose stack extraneous: forever-agent@0.6.1 D:\vibecoding\ssh\new-ssh\app\node_modules\forever-agent
15 verbose stack extraneous: form-data@2.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\form-data
15 verbose stack extraneous: from2@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\from2
15 verbose stack extraneous: fs-minipass@1.2.7 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-minipass
15 verbose stack extraneous: fs-vacuum@1.2.10 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-vacuum
15 verbose stack extraneous: fs-write-stream-atomic@1.0.10 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-write-stream-atomic
15 verbose stack extraneous: fs.realpath@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\fs.realpath
15 verbose stack extraneous: function.prototype.name@1.1.8 D:\vibecoding\ssh\new-ssh\app\node_modules\function.prototype.name
15 verbose stack extraneous: functions-have-names@1.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\functions-have-names
15 verbose stack extraneous: gauge@2.7.4 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge
15 verbose stack extraneous: generator-function@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\generator-function
15 verbose stack extraneous: genfun@5.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\genfun
15 verbose stack extraneous: gentle-fs@2.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\gentle-fs
15 verbose stack extraneous: get-stream@4.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\get-stream
15 verbose stack extraneous: get-symbol-description@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\get-symbol-description
15 verbose stack extraneous: getpass@0.1.7 D:\vibecoding\ssh\new-ssh\app\node_modules\getpass
15 verbose stack extraneous: glob@7.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\glob
15 verbose stack extraneous: global-dirs@0.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\global-dirs
15 verbose stack extraneous: globalthis@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\globalthis
15 verbose stack extraneous: got@6.7.1 D:\vibecoding\ssh\new-ssh\app\node_modules\got
15 verbose stack extraneous: har-schema@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\har-schema
15 verbose stack extraneous: har-validator@5.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\har-validator
15 verbose stack extraneous: has-bigints@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\has-bigints
15 verbose stack extraneous: has-flag@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\has-flag
15 verbose stack extraneous: has-proto@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\has-proto
15 verbose stack extraneous: has-tostringtag@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\has-tostringtag
15 verbose stack extraneous: has-unicode@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\has-unicode
15 verbose stack extraneous: has@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\has
15 verbose stack extraneous: hosted-git-info@2.8.9 D:\vibecoding\ssh\new-ssh\app\node_modules\hosted-git-info
15 verbose stack extraneous: http-cache-semantics@3.8.1 D:\vibecoding\ssh\new-ssh\app\node_modules\http-cache-semantics
15 verbose stack extraneous: http-proxy-agent@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent
15 verbose stack extraneous: http-signature@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-signature
15 verbose stack extraneous: https-proxy-agent@2.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\https-proxy-agent
15 verbose stack extraneous: humanize-ms@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\humanize-ms
15 verbose stack extraneous: iconv-lite@0.6.3 D:\vibecoding\ssh\new-ssh\app\node_modules\iconv-lite
15 verbose stack extraneous: iferr@0.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\iferr
