0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\vibecoding\ssh\new-ssh\app\.npmrc
5 silly config load:file:C:\Users\yanglu\.npmrc
6 silly config load:file:C:\Users\yanglu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm list
8 verbose argv "list" "--all" "--include" "prod" "--include" "optional" "--omit" "dev" "--json" "--long" "--loglevel" "silent"
9 verbose logfile logs-max:10 dir:D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T11_13_15_653Z-
10 verbose logfile D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T11_13_15_653Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 verbose stack Error: extraneous: __ngcc_entry_points__.json@ D:\vibecoding\ssh\new-ssh\app\node_modules\__ngcc_entry_points__.json
14 verbose stack extraneous: @iarna/cli@2.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\@iarna\cli
14 verbose stack extraneous: @isaacs/cliui@8.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui
14 verbose stack extraneous: @npmcli/agent@2.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent
14 verbose stack extraneous: @npmcli/fs@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\fs
14 verbose stack extraneous: @pkgjs/parseargs@0.11.0 D:\vibecoding\ssh\new-ssh\app\node_modules\@pkgjs\parseargs
14 verbose stack extraneous: @tabby-gang/node-addon-api@ D:\vibecoding\ssh\new-ssh\app\node_modules\@tabby-gang\node-addon-api
14 verbose stack extraneous: abbrev@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\abbrev
14 verbose stack extraneous: agent-base@7.1.4 D:\vibecoding\ssh\new-ssh\app\node_modules\agent-base
14 verbose stack extraneous: agentkeepalive@3.5.3 D:\vibecoding\ssh\new-ssh\app\node_modules\agentkeepalive
14 verbose stack extraneous: aggregate-error@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\aggregate-error
14 verbose stack extraneous: ajv@6.12.6 D:\vibecoding\ssh\new-ssh\app\node_modules\ajv
14 verbose stack extraneous: ansi-align@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\ansi-align
14 verbose stack extraneous: ansi-regex@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\ansi-regex
14 verbose stack extraneous: ansicolors@0.3.2 D:\vibecoding\ssh\new-ssh\app\node_modules\ansicolors
14 verbose stack extraneous: ansistyles@0.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\ansistyles
14 verbose stack extraneous: aproba@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\aproba
14 verbose stack extraneous: archy@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\archy
14 verbose stack extraneous: are-we-there-yet@1.1.7 D:\vibecoding\ssh\new-ssh\app\node_modules\are-we-there-yet
14 verbose stack extraneous: array-buffer-byte-length@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\array-buffer-byte-length
14 verbose stack extraneous: array.prototype.reduce@1.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\array.prototype.reduce
14 verbose stack extraneous: arraybuffer.prototype.slice@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\arraybuffer.prototype.slice
